

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Oct 20 14:23:36 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18426
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18426 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   897  1F25                     	;# 
   898  1F38                     	;# 
   899  1F39                     	;# 
   900  1F3A                     	;# 
   901  1F3B                     	;# 
   902  1F3C                     	;# 
   903  1F3D                     	;# 
   904  1F3E                     	;# 
   905  1F3F                     	;# 
   906  1F4E                     	;# 
   907  1F4F                     	;# 
   908  1F50                     	;# 
   909  1F51                     	;# 
   910  1F52                     	;# 
   911  1F53                     	;# 
   912  1F54                     	;# 
   913  1F55                     	;# 
   914  1FE4                     	;# 
   915  1FE5                     	;# 
   916  1FE6                     	;# 
   917  1FE7                     	;# 
   918  1FE8                     	;# 
   919  1FE8                     	;# 
   920  1FE9                     	;# 
   921  1FEA                     	;# 
   922  1FEB                     	;# 
   923  1FED                     	;# 
   924  1FEE                     	;# 
   925  1FEF                     	;# 
   926  0000                     	;# 
   927  0001                     	;# 
   928  0002                     	;# 
   929  0003                     	;# 
   930  0004                     	;# 
   931  0005                     	;# 
   932  0006                     	;# 
   933  0007                     	;# 
   934  0008                     	;# 
   935  0009                     	;# 
   936  000A                     	;# 
   937  000B                     	;# 
   938  000C                     	;# 
   939  000E                     	;# 
   940  0012                     	;# 
   941  0014                     	;# 
   942  0018                     	;# 
   943  001A                     	;# 
   944  008C                     	;# 
   945  008C                     	;# 
   946  008D                     	;# 
   947  008E                     	;# 
   948  008E                     	;# 
   949  008F                     	;# 
   950  0090                     	;# 
   951  0090                     	;# 
   952  0091                     	;# 
   953  0092                     	;# 
   954  0092                     	;# 
   955  0093                     	;# 
   956  0094                     	;# 
   957  0094                     	;# 
   958  0095                     	;# 
   959  0096                     	;# 
   960  0096                     	;# 
   961  0097                     	;# 
   962  0098                     	;# 
   963  0099                     	;# 
   964  009A                     	;# 
   965  009B                     	;# 
   966  009B                     	;# 
   967  009C                     	;# 
   968  009D                     	;# 
   969  009D                     	;# 
   970  009E                     	;# 
   971  009F                     	;# 
   972  010C                     	;# 
   973  010C                     	;# 
   974  010D                     	;# 
   975  010E                     	;# 
   976  010F                     	;# 
   977  010F                     	;# 
   978  0110                     	;# 
   979  0111                     	;# 
   980  0112                     	;# 
   981  0113                     	;# 
   982  0114                     	;# 
   983  0115                     	;# 
   984  0116                     	;# 
   985  0117                     	;# 
   986  0118                     	;# 
   987  0119                     	;# 
   988  0119                     	;# 
   989  0119                     	;# 
   990  011A                     	;# 
   991  011A                     	;# 
   992  011A                     	;# 
   993  011B                     	;# 
   994  011B                     	;# 
   995  011B                     	;# 
   996  011B                     	;# 
   997  011B                     	;# 
   998  011C                     	;# 
   999  011C                     	;# 
  1000  011C                     	;# 
  1001  011D                     	;# 
  1002  011D                     	;# 
  1003  011D                     	;# 
  1004  011E                     	;# 
  1005  011E                     	;# 
  1006  011E                     	;# 
  1007  011F                     	;# 
  1008  011F                     	;# 
  1009  011F                     	;# 
  1010  011F                     	;# 
  1011  011F                     	;# 
  1012  018C                     	;# 
  1013  018D                     	;# 
  1014  018E                     	;# 
  1015  018F                     	;# 
  1016  0190                     	;# 
  1017  0191                     	;# 
  1018  0192                     	;# 
  1019  0196                     	;# 
  1020  0197                     	;# 
  1021  0198                     	;# 
  1022  0199                     	;# 
  1023  019A                     	;# 
  1024  019B                     	;# 
  1025  019C                     	;# 
  1026  020C                     	;# 
  1027  020D                     	;# 
  1028  020E                     	;# 
  1029  020E                     	;# 
  1030  020F                     	;# 
  1031  020F                     	;# 
  1032  0210                     	;# 
  1033  0210                     	;# 
  1034  0211                     	;# 
  1035  0211                     	;# 
  1036  0212                     	;# 
  1037  0213                     	;# 
  1038  0214                     	;# 
  1039  0214                     	;# 
  1040  0215                     	;# 
  1041  0215                     	;# 
  1042  0216                     	;# 
  1043  0216                     	;# 
  1044  0217                     	;# 
  1045  0217                     	;# 
  1046  0218                     	;# 
  1047  0219                     	;# 
  1048  021A                     	;# 
  1049  021A                     	;# 
  1050  021B                     	;# 
  1051  021B                     	;# 
  1052  021C                     	;# 
  1053  021C                     	;# 
  1054  021D                     	;# 
  1055  021D                     	;# 
  1056  021E                     	;# 
  1057  021F                     	;# 
  1058  028C                     	;# 
  1059  028C                     	;# 
  1060  028D                     	;# 
  1061  028D                     	;# 
  1062  028E                     	;# 
  1063  028F                     	;# 
  1064  0290                     	;# 
  1065  0291                     	;# 
  1066  0292                     	;# 
  1067  0292                     	;# 
  1068  0293                     	;# 
  1069  0293                     	;# 
  1070  0294                     	;# 
  1071  0295                     	;# 
  1072  0296                     	;# 
  1073  0297                     	;# 
  1074  0298                     	;# 
  1075  0298                     	;# 
  1076  0299                     	;# 
  1077  0299                     	;# 
  1078  029A                     	;# 
  1079  029B                     	;# 
  1080  029C                     	;# 
  1081  029D                     	;# 
  1082  029F                     	;# 
  1083  030C                     	;# 
  1084  030C                     	;# 
  1085  030D                     	;# 
  1086  030E                     	;# 
  1087  030F                     	;# 
  1088  0310                     	;# 
  1089  0310                     	;# 
  1090  0311                     	;# 
  1091  0312                     	;# 
  1092  0313                     	;# 
  1093  0314                     	;# 
  1094  0314                     	;# 
  1095  0315                     	;# 
  1096  0316                     	;# 
  1097  0317                     	;# 
  1098  0318                     	;# 
  1099  0318                     	;# 
  1100  0319                     	;# 
  1101  031A                     	;# 
  1102  031B                     	;# 
  1103  038C                     	;# 
  1104  038C                     	;# 
  1105  038D                     	;# 
  1106  038E                     	;# 
  1107  0390                     	;# 
  1108  0390                     	;# 
  1109  0391                     	;# 
  1110  0392                     	;# 
  1111  048C                     	;# 
  1112  048C                     	;# 
  1113  048D                     	;# 
  1114  048E                     	;# 
  1115  048F                     	;# 
  1116  048F                     	;# 
  1117  0490                     	;# 
  1118  0491                     	;# 
  1119  0492                     	;# 
  1120  0492                     	;# 
  1121  0493                     	;# 
  1122  0494                     	;# 
  1123  0495                     	;# 
  1124  0495                     	;# 
  1125  0496                     	;# 
  1126  0497                     	;# 
  1127  0498                     	;# 
  1128  0499                     	;# 
  1129  049A                     	;# 
  1130  049B                     	;# 
  1131  049C                     	;# 
  1132  049D                     	;# 
  1133  058C                     	;# 
  1134  058C                     	;# 
  1135  058D                     	;# 
  1136  058E                     	;# 
  1137  058F                     	;# 
  1138  058F                     	;# 
  1139  0590                     	;# 
  1140  0591                     	;# 
  1141  0592                     	;# 
  1142  0593                     	;# 
  1143  059C                     	;# 
  1144  059C                     	;# 
  1145  059D                     	;# 
  1146  059D                     	;# 
  1147  059E                     	;# 
  1148  059F                     	;# 
  1149  060C                     	;# 
  1150  060C                     	;# 
  1151  060D                     	;# 
  1152  060D                     	;# 
  1153  060E                     	;# 
  1154  060F                     	;# 
  1155  0610                     	;# 
  1156  0611                     	;# 
  1157  0612                     	;# 
  1158  0613                     	;# 
  1159  0614                     	;# 
  1160  0616                     	;# 
  1161  0616                     	;# 
  1162  0617                     	;# 
  1163  0617                     	;# 
  1164  0618                     	;# 
  1165  0619                     	;# 
  1166  061A                     	;# 
  1167  061B                     	;# 
  1168  061C                     	;# 
  1169  061D                     	;# 
  1170  061E                     	;# 
  1171  070C                     	;# 
  1172  070D                     	;# 
  1173  070E                     	;# 
  1174  070F                     	;# 
  1175  0710                     	;# 
  1176  0711                     	;# 
  1177  0712                     	;# 
  1178  0713                     	;# 
  1179  0714                     	;# 
  1180  0716                     	;# 
  1181  0717                     	;# 
  1182  0718                     	;# 
  1183  0719                     	;# 
  1184  071A                     	;# 
  1185  071B                     	;# 
  1186  071C                     	;# 
  1187  071D                     	;# 
  1188  071E                     	;# 
  1189  0796                     	;# 
  1190  0797                     	;# 
  1191  0798                     	;# 
  1192  0799                     	;# 
  1193  079A                     	;# 
  1194  079B                     	;# 
  1195  079C                     	;# 
  1196  079D                     	;# 
  1197  080C                     	;# 
  1198  080D                     	;# 
  1199  080E                     	;# 
  1200  080F                     	;# 
  1201  0810                     	;# 
  1202  0811                     	;# 
  1203  0812                     	;# 
  1204  0813                     	;# 
  1205  0814                     	;# 
  1206  081A                     	;# 
  1207  081A                     	;# 
  1208  081B                     	;# 
  1209  081C                     	;# 
  1210  081C                     	;# 
  1211  081D                     	;# 
  1212  081E                     	;# 
  1213  081F                     	;# 
  1214  088C                     	;# 
  1215  088D                     	;# 
  1216  088E                     	;# 
  1217  088F                     	;# 
  1218  0890                     	;# 
  1219  0891                     	;# 
  1220  0892                     	;# 
  1221  0893                     	;# 
  1222  0895                     	;# 
  1223  0896                     	;# 
  1224  0897                     	;# 
  1225  0898                     	;# 
  1226  0899                     	;# 
  1227  089A                     	;# 
  1228  089B                     	;# 
  1229  090C                     	;# 
  1230  090E                     	;# 
  1231  090F                     	;# 
  1232  091F                     	;# 
  1233  098F                     	;# 
  1234  098F                     	;# 
  1235  0990                     	;# 
  1236  0991                     	;# 
  1237  0992                     	;# 
  1238  0993                     	;# 
  1239  0994                     	;# 
  1240  0995                     	;# 
  1241  0996                     	;# 
  1242  0997                     	;# 
  1243  1E0F                     	;# 
  1244  1E10                     	;# 
